"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Akali","Middle",3,"7.9%","42.1%","50.0%","67%","67%",10,9,18,3.1,"56.0%","24.3%","0%",-134,41,-4,8,"21.0%",432,"20.2%","20.4%",0.41,0.14
"Alistar","Support",1,"2.6%","0.0%","2.6%","0%","100%",0,3,3,1,"50.0%","25.0%","100%",-52,-320,8,0.9,"2.4%",65,"4.7%","7.2%",1.69,0.4
"Aphelios","ADC",1,"2.6%","0.0%","2.6%","100%","100%",0,1,3,3,"23.1%","10.0%","0%",-561,-861,-9,11,"36.1%",328,"17.3%","26.3%",0.48,0.28
"Ashe","ADC",25,"65.8%","10.5%","76.3%","40%","68%",62,53,124,3.5,"68.4%","17.7%","24%",-70,179,-2.1,9.1,"30.4%",481,"26.0%","25.5%",0.37,0.32
"Azir","Middle",14,"36.8%","31.6%","68.4%","50%","21%",46,29,59,3.6,"71.4%","17.9%","7%",-74,126,4,9.5,"28.6%",521,"30.5%","26.2%",0.44,0.28
"Bard","Support",10,"26.3%","18.4%","44.7%","50%","40%",13,23,69,3.6,"76.6%","20.0%","20%",-101,153,0.9,1.2,"3.8%",168,"8.8%","9.6%",2.47,0.58
"Blitzcrank","Support",3,"7.9%","10.5%","18.4%","33%","100%",4,16,19,1.4,"46.9%","29.1%","33%",-197,-127,-1,0.9,"1.8%",166,"7.1%","7.2%",1.56,0.3
"Braum","Support",6,"15.8%","0.0%","15.8%","17%","67%",2,14,49,3.6,"66.2%","16.1%","0%",58,42,2.7,0.9,"1.7%",117,"5.6%","7.3%",1.63,0.23
"Caitlyn","ADC",14,"36.8%","60.5%","97.4%","64%","0%",48,23,55,4.5,"60.9%","16.5%","14%",-144,-289,-2.6,9.3,"29.7%",473,"27.6%","25.9%",0.41,0.3
"Camille","Top",1,"2.6%","5.3%","7.9%","100%","0%",2,1,4,6,"66.7%","33.3%","100%",611,494,15,8.6,"25.9%",366,"26.1%","23.5%",0.43,0.18
"Cassiopeia","Middle",1,"2.6%","0.0%","2.6%","0%","100%",1,6,4,0.8,"55.6%","33.3%","0%",-693,-311,6,9.5,"28.8%",351,"21.5%","23.6%",0.39,0.16
"Corki","-",0,"0%","18.4%","18.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ekko","Middle",2,"5.3%","5.3%","10.5%","50%","100%",6,5,8,2.8,"77.8%","25.0%","0%",-200,-501,-12,8.6,"26.9%",459,"32.6%","25.5%",0.54,0.19
"Evelynn","Jungle",3,"7.9%","7.9%","15.8%","33%","0%",10,15,21,2.1,"72.1%","28.8%","0%",25,92,11,5.4,"15.1%",466,"19.4%","18.7%",0.37,0.17
"Ezreal","ADC",9,"23.7%","7.9%","31.6%","22%","44%",24,19,31,2.9,"60.4%","15.4%","22%",-114,-168,1,9,"29.8%",558,"29.4%","25.9%",0.38,0.25
"Galio","Middle",3,"7.9%","18.4%","26.3%","0%","67%",5,15,9,0.9,"73.7%","30.6%","0%",-478,-12,1.7,7.5,"20.4%",305,"21.6%","21.7%",0.51,0.04
"Gangplank","Top",9,"23.7%","34.2%","57.9%","44%","78%",28,19,54,4.3,"75.2%","18.1%","44%",398,31,7.8,8.6,"29.3%",586,"28.9%","28.0%",0.48,0.16
"Gnar","Top",1,"2.6%","2.6%","5.3%","100%","100%",2,2,2,2,"44.4%","40.0%","100%",249,224,-7,7.8,"27.0%",553,"31.8%","23.7%",0.24,0.34
"Gragas","Jungle",1,"2.6%","0.0%","5.3%","0%","100%",3,2,4,3.5,"53.8%","15.4%","0%",-821,-841,-18,5.8,"18.4%",352,"15.0%","17.2%",0.83,0.42
"Gragas","Support",1,"2.6%","0.0%","5.3%","100%","100%",2,1,13,15,"65.2%","20.0%","100%",48,290,-2,1.4,"5.0%",250,"10.6%","9.8%",1.18,0.33
"Graves","Jungle",19,"50.0%","34.2%","84.2%","63%","11%",75,44,109,4.2,"73.0%","22.1%","53%",58,219,5.2,7.2,"22.7%",386,"18.8%","21.3%",0.24,0.69
"Hecarim","Jungle",2,"5.3%","5.3%","18.4%","50%","100%",6,8,19,3.1,"62.5%","22.9%","0%",196,161,2,5.4,"16.2%",288,"12.0%","17.1%",0.33,0.46
"Hecarim","Top",3,"7.9%","5.3%","18.4%","33%","67%",8,7,9,2.4,"60.7%","15.6%","0%",196,-75,-1.7,7.9,"29.0%",360,"21.0%","24.3%",0.26,0.1
"Irelia","-",0,"0%","18.4%","18.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Jax","Top",1,"2.6%","2.6%","5.3%","100%","100%",6,0,3,9,"56.3%","0.0%","0%",-184,-460,-2,9.4,"27.4%",499,"24.4%","25.8%",0.52,0.15
"Jayce","Top",2,"5.3%","13.2%","18.4%","50%","50%",9,11,4,1.2,"54.2%","64.7%","50%",1004,189,15.5,7.8,"23.8%",679,"36.5%","25.5%",0.27,0.17
"Jhin","ADC",2,"5.3%","0.0%","5.3%","50%","100%",7,1,7,14,"73.7%","6.3%","50%",461,146,7,9.4,"29.2%",381,"22.4%","27.1%",0.39,0.12
"Kalista","ADC",5,"13.2%","44.7%","57.9%","60%","80%",30,17,41,4.2,"69.6%","22.1%","60%",295,142,1.8,8.4,"28.2%",576,"23.7%","25.1%",0.55,0.37
"Karma","Support",5,"13.2%","7.9%","21.1%","20%","100%",1,11,20,1.9,"60.0%","18.0%","0%",-114,-113,-7.4,0.7,"2.1%",203,"11.7%","7.9%",1.3,0.41
"Kayle","-",0,"0%","2.6%","2.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Kayn","Jungle",1,"2.6%","0.0%","2.6%","0%","100%",2,6,5,1.2,"100.0%","28.6%","100%",-520,-974,-15,6.1,"22.1%",384,"16.5%","20.4%",0.29,0.39
"Kennen","Top",1,"2.6%","5.3%","7.9%","0%","100%",0,1,4,4,"40.0%","11.1%","0%",-437,-176,-2,7.2,"23.8%",484,"26.8%","18.7%",0.55,0.17
"Kha'Zix","Jungle",1,"2.6%","0.0%","2.6%","0%","100%",2,4,2,1,"66.7%","21.1%","100%",104,134,-1,4.7,"12.1%",418,"22.4%","16.2%",0.61,0.27
"Kindred","Jungle",2,"5.3%","0.0%","5.3%","0%","100%",4,7,5,1.3,"81.8%","31.8%","0%",-193,-554,-7.5,6.4,"19.5%",211,"15.3%","20.4%",0.16,0.41
"Kog'Maw","Middle",2,"5.3%","2.6%","7.9%","50%","100%",2,3,6,2.7,"53.3%","15.0%","50%",96,-190,-8.5,8.7,"27.4%",764,"36.7%","24.5%",0.41,0.16
"LeBlanc","Middle",4,"10.5%","63.2%","73.7%","50%","50%",18,5,18,7.2,"72.0%","9.1%","25%",-172,82,-5.3,8.4,"27.2%",562,"29.1%","25.8%",0.32,0.28
"Lee Sin","Jungle",14,"36.8%","18.4%","55.3%","43%","79%",45,43,80,2.9,"76.7%","21.6%","50%",108,-41,-3.4,5.5,"15.8%",243,"13.1%","18.3%",0.54,0.31
"Leona","Support",2,"5.3%","0.0%","5.3%","0%","0%",1,9,7,0.9,"61.5%","22.5%","0%",-89,434,2,1.3,"3.2%",123,"6.8%","8.9%",1.38,0.38
"Lillia","Jungle",2,"5.3%","28.9%","39.5%","50%","0%",6,6,13,3.2,"57.6%","25.0%","100%",523,885,16.5,7,"18.9%",402,"18.2%","18.9%",0.22,0.23
"Lillia","Top",2,"5.3%","28.9%","39.5%","50%","100%",7,9,15,2.4,"84.6%","45.0%","50%",425,255,13.5,8.2,"25.1%",544,"26.2%","21.9%",0.49,0.15
"Lucian","ADC",1,"2.6%","7.9%","23.7%","100%","100%",2,0,8,10,"55.6%","0.0%","0%",382,351,27,8.9,"29.7%",508,"20.8%","22.7%",0.58,0.25
"Lucian","Middle",3,"7.9%","7.9%","23.7%","0%","67%",11,12,9,1.7,"54.1%","17.6%","0%",216,-48,10,8.7,"27.2%",687,"30.6%","27.4%",0.48,0.17
"Lucian","Top",2,"5.3%","7.9%","23.7%","100%","100%",9,7,13,3.1,"71.0%","38.9%","50%",439,63,9,8.3,"28.2%",573,"28.8%","23.7%",0.64,0.27
"Lux","Support",2,"5.3%","2.6%","7.9%","100%","50%",3,1,20,23,"76.7%","10.0%","0%",228,490,1.5,1.2,"2.8%",165,"10.4%","10.3%",1.88,0.49
"Malphite","Top",1,"2.6%","0.0%","2.6%","0%","100%",1,3,2,1,"60.0%","16.7%","0%",-327,184,-3,7.3,"30.4%",405,"27.0%","23.6%",0.33,0.21
"Malzahar","Middle",1,"2.6%","0.0%","2.6%","100%","100%",0,3,9,3,"81.8%","33.3%","0%",91,123,1,9.7,"32.3%",782,"38.6%","27.5%",0.45,0.11
"Mordekaiser","Top",12,"31.6%","5.3%","36.8%","75%","50%",35,26,36,2.7,"51.4%","25.2%","17%",-243,-83,-7,8.1,"24.1%",407,"22.8%","22.1%",0.44,0.16
"Morgana","Support",4,"10.5%","39.5%","50.0%","100%","25%",4,6,30,5.7,"70.8%","16.2%","25%",21,-245,-5.3,0.7,"2.3%",187,"9.9%","8.6%",1.52,0.43
"Nautilus","Support",2,"5.3%","0.0%","5.3%","50%","50%",1,8,12,1.6,"46.4%","18.6%","50%",253,6,8.5,1,"3.4%",155,"7.3%","8.6%",1.47,0.34
"Nidalee","Jungle",6,"15.8%","18.4%","34.2%","50%","83%",23,17,38,3.6,"82.4%","22.4%","33%",152,281,5,6.4,"19.5%",407,"21.2%","21.0%",0.82,0.4
"Nocturne","Jungle",1,"2.6%","0.0%","2.6%","0%","100%",2,7,2,0.6,"100.0%","38.9%","0%",-759,-944,-15,5.2,"16.5%",212,"12.5%","18.3%",0.56,0.26
"Olaf","Jungle",2,"5.3%","84.2%","89.5%","50%","50%",1,3,9,3.3,"52.6%","18.8%","50%",395,788,11,6.6,"17.7%",194,"15.2%","19.1%",0.34,0.15
"Orianna","Middle",10,"26.3%","21.1%","47.4%","50%","60%",36,13,71,8.2,"81.7%","12.1%","30%",7,93,3.9,9.2,"28.4%",501,"24.5%","25.6%",0.51,0.14
"Ornn","Top",10,"26.3%","15.8%","42.1%","50%","50%",15,25,80,3.8,"70.9%","20.2%","20%",-313,-146,-3,7,"20.2%",393,"21.5%","19.6%",0.42,0.12
"Pantheon","Support",1,"2.6%","0.0%","2.6%","0%","100%",0,8,4,0.5,"80.0%","44.4%","100%",-441,-975,-2,1.1,"3.9%",139,"9.3%","7.6%",1.33,0.17
"Rakan","Support",11,"28.9%","0.0%","28.9%","64%","55%",8,25,100,4.3,"75.5%","19.8%","18%",29,-238,2,1.2,"3.0%",143,"7.6%","8.7%",1.5,0.49
"Rek'Sai","Jungle",1,"2.6%","2.6%","5.3%","0%","100%",3,4,3,1.5,"60.0%","22.2%","100%",-561,-1023,-24,5.7,"21.2%",197,"12.4%","20.5%",0.25,0.39
"Renekton","Top",8,"21.1%","15.8%","36.8%","25%","13%",12,25,38,2,"68.5%","22.1%","38%",127,135,5.4,8.1,"25.3%",346,"21.2%","23.3%",0.47,0.22
"Riven","-",0,"0%","2.6%","2.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Rumble","Top",1,"2.6%","5.3%","7.9%","0%","0%",4,8,6,1.3,"66.7%","26.7%","100%",902,382,3,6.7,"24.6%",857,"36.6%","20.9%",0.26,0.03
"Sejuani","Jungle",1,"2.6%","0.0%","2.6%","0%","100%",0,4,4,1,"80.0%","40.0%","0%",-56,-189,-3,5.1,"11.8%",127,"7.6%","15.3%",0.3,0.24
"Senna","ADC",17,"44.7%","18.4%","63.2%","59%","41%",48,28,125,6.2,"80.8%","12.6%","12%",131,48,1.2,7.9,"23.7%",500,"24.2%","23.9%",0.45,0.29
"Sett","Jungle",7,"18.4%","60.5%","92.1%","86%","0%",12,20,44,2.8,"70.9%","25.0%","57%",-130,-120,-0.4,4.9,"13.2%",232,"12.3%","16.3%",0.3,0.43
"Sett","Middle",2,"5.3%","60.5%","92.1%","50%","0%",5,4,14,4.8,"65.5%","22.2%","0%",-42,61,-1,7.2,"18.8%",342,"17.8%","19.9%",0.4,0.09
"Sett","Top",3,"7.9%","60.5%","92.1%","0%","0%",7,14,19,1.9,"72.2%","25.5%","33%",-414,-164,-2,6.7,"21.6%",470,"20.5%","22.2%",0.39,0.23
"Shen","Top",15,"39.5%","52.6%","92.1%","60%","27%",35,37,123,4.3,"74.5%","20.8%","40%",-30,60,-2.7,7.8,"25.4%",364,"18.7%","21.8%",0.43,0.17
"Skarner","Jungle",1,"2.6%","0.0%","2.6%","100%","100%",0,1,12,12,"66.7%","14.3%","0%",129,390,-14,5.3,"15.7%",220,"10.8%","16.2%",0.79,0.19
"Swain","Middle",1,"2.6%","2.6%","5.3%","100%","100%",7,1,5,12,"75.0%","20.0%","100%",977,10,-6,8.5,"25.7%",529,"32.7%","27.5%",0.52,0.18
"Sylas","Middle",1,"2.6%","0.0%","2.6%","0%","100%",5,4,2,1.8,"70.0%","22.2%","100%",-455,-2,-3,7.5,"23.8%",492,"31.1%","24.0%",0.69,0.28
"Syndra","Middle",6,"15.8%","2.6%","18.4%","50%","50%",23,12,28,4.3,"73.9%","26.7%","50%",138,-101,1,8.9,"25.9%",558,"30.7%","24.6%",0.45,0.19
"Tahm Kench","Support",9,"23.7%","26.3%","50.0%","67%","44%",3,20,63,3.3,"56.4%","18.7%","22%",-19,-13,-0.8,1,"2.2%",119,"6.2%","7.6%",1.5,0.23
"Thresh","Support",13,"34.2%","21.1%","55.3%","54%","31%",11,32,108,3.7,"70.0%","25.8%","31%",110,-10,4.4,1.1,"2.6%",106,"5.9%","8.6%",1.39,0.35
"Trundle","-",0,"0%","13.2%","13.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Twisted Fate","Middle",11,"28.9%","23.7%","52.6%","73%","27%",33,21,82,5.5,"70.1%","15.9%","55%",306,-47,-4.8,8.5,"26.1%",442,"21.3%","25.8%",0.39,0.13
"Vladimir","Top",3,"7.9%","0.0%","7.9%","33%","100%",6,11,14,1.8,"58.8%","22.4%","0%",-13,54,1,8,"25.4%",563,"26.1%","22.9%",0.42,0.14
"Volibear","Jungle",12,"31.6%","0.0%","31.6%","50%","67%",21,16,83,6.5,"74.8%","14.8%","25%",-172,-319,-5.4,4.9,"13.3%",220,"12.9%","16.2%",0.27,0.31
"Wukong","Top",1,"2.6%","0.0%","2.6%","0%","100%",2,5,2,0.8,"57.1%","27.8%","0%",-1957,-919,-31,6.8,"26.0%",370,"21.0%","22.4%",0.41,0.11
"Xayah","ADC",2,"5.3%","0.0%","5.3%","50%","100%",3,3,9,4,"66.7%","12.0%","0%",169,-114,9,9.6,"30.6%",452,"26.4%","26.0%",0.5,0.27
"Yuumi","Support",5,"13.2%","2.6%","15.8%","40%","20%",3,6,41,7.3,"73.3%","9.7%","20%",-84,411,-11.6,0.2,"0.5%",268,"12.1%","7.7%",1.15,0.03
"Ziggs","Middle",2,"5.3%","0.0%","5.3%","100%","100%",0,3,11,3.7,"57.9%","15.8%","0%",99,169,0.5,9.8,"30.2%",631,"32.6%","23.5%",0.49,0.18
"Zilean","Middle",3,"7.9%","21.1%","28.9%","100%","67%",9,5,28,7.4,"72.5%","14.3%","0%",-143,233,-7.3,8.7,"29.6%",496,"23.0%","23.3%",0.37,0.15
"Zoe","Middle",7,"18.4%","7.9%","26.3%","14%","43%",16,16,30,2.9,"64.8%","16.0%","29%",-107,-205,2.3,7.6,"21.7%",618,"29.3%","21.9%",0.42,0.15
"Zyra","Support",1,"2.6%","0.0%","2.6%","0%","100%",0,5,2,0.4,"40.0%","33.3%","0%",237,103,-6,0.8,"3.1%",316,"16.8%","8.1%",2.02,0.54